"","cliente_id","categoria","monto_gastado","num_compras","ultima_compra"
"1","C1","Alimentos",178.83,8,2022-08-08
"2","C2","Alimentos",382.01,2,2023-11-23
"3","C3","Ropa",425.32,5,2022-08-10
"4","C4","Ropa",191.42,2,2023-05-22
"5","C5","Alimentos",271.65,6,2023-08-25
"6","C6","Juguetes",363.82,10,2022-05-02
"7","C7","Hogar",338.66,10,2022-11-27
"8","C8","Electrónica",339.77,9,2023-05-17
"9","C9","Ropa",490.03,7,2023-04-29
"10","C10","Alimentos",236.63,6,2022-10-18
"11","C11","Juguetes",103.73,3,2023-12-10
"12","C12","Alimentos",286.71,8,2022-06-18
"13","C13","Alimentos",151.28,7,2023-12-30
"14","C14","Electrónica",268.89,4,2023-03-23
"15","C15","Hogar",216.6,8,2023-07-15
"16","C16","Electrónica",492.51,3,2022-12-07
"17","C17","Electrónica",224.74,8,2022-03-10
"18","C18","Juguetes",153.16,6,2022-11-16
"19","C19","Alimentos",330.48,4,2023-05-19
"20","C20","Ropa",111.44,7,2022-03-17
"21","C21","Ropa",485.36,10,2022-01-02
"22","C22","Electrónica",281.78,8,2022-04-16
"23","C23","Alimentos",123.38,4,2022-04-21
"24","C24","Hogar",329.86,10,2023-01-09
"25","C25","Electrónica",493.68,9,2022-03-13
"26","C26","Alimentos",350.95,6,2023-03-25
"27","C27","Juguetes",238.51,3,2022-08-17
"28","C28","Hogar",195.51,4,2023-06-07
"29","C29","Ropa",425.86,9,2023-12-20
"30","C30","Juguetes",114.72,9,2022-12-01
"31","C31","Electrónica",136.77,4,2022-02-25
"32","C32","Electrónica",453.53,4,2023-09-10
"33","C33","Ropa",188.65,6,2022-09-28
"34","C34","Alimentos",213.49,5,2022-07-26
"35","C35","Hogar",402.78,1,2023-03-12
"36","C36","Juguetes",137.02,8,2023-08-24
"37","C37","Juguetes",57.99,7,2022-10-19
"38","C38","Alimentos",232.97,5,2023-01-22
"39","C39","Electrónica",267.43,6,2022-09-20
"40","C40","Ropa",239.83,3,2022-03-09
