"sexo","altura","peso","cintura","cadera","IMC","grasa_corporal"
"Hombre",171.08,99.99,89.41,102.52,26.07,15.02
"Hombre",173.39,91.12,80.65,94.81,23.03,14.8
"Hombre",185.91,75.35,84.92,94.77,27.57,19.91
"Hombre",175.49,83.43,89.77,84.39,28.46,19.34
"Hombre",175.91,73.86,95.37,100.53,25.83,7.25
"Hombre",187.01,73.24,76.8,93.52,25.43,25.2
"Hombre",178.23,70.11,87.2,90.4,24.77,21.25
"Hombre",166.14,72.05,96.05,85.12,31.48,32.08
"Hombre",170.19,94.51,85.69,92.9,25.83,23.43
"Hombre",171.88,77.46,91.82,89.06,24.53,17.77
"Hombre",183.57,79.19,93.94,92.22,17.48,33.99
"Hombre",177.52,80.44,92.14,86.48,20.3,34.16
"Hombre",177.81,90.32,95.23,106.81,24.77,13.91
"Hombre",175.77,72.84,89.02,94.89,25.62,22.35
"Hombre",171.11,68.07,86.69,102.52,25.83,18.94
"Hombre",187.51,94.76,68.85,76.79,27.46,20.94
"Hombre",178.48,73.59,89.26,91.83,24.42,21.14
"Hombre",161.23,70.77,93.44,90.27,28.64,13.69
"Hombre",179.91,65.64,94.28,86.44,22.24,21.43
"Hombre",171.69,65.15,85.56,105.83,21.37,28.75
"Hombre",167.53,72.26,104.24,85.09,21.31,19.18
"Hombre",173.47,84.18,92.29,97.23,27.23,19.19
"Hombre",167.82,89.1,91.01,100.93,24.75,26.99
"Hombre",169.9,85.08,100.18,96.25,27.37,24.49
"Hombre",170.62,74.36,84.25,88.87,24.2,11.76
"Hombre",163.19,78.6,86.4,101.59,23.22,21.14
"Hombre",180.86,70.95,109.18,96.19,23.89,28.27
"Hombre",176.07,70.83,90.09,87.56,19.44,27.08
"Hombre",167.03,86.85,103.07,85.28,21.49,22.1
"Hombre",183.78,67.84,78.49,109.61,20.67,23.61
"Hombre",177.99,97.55,88.48,90.25,28.16,14.02
"Hombre",172.93,77.1,93.03,82.01,23.21,21.5
"Hombre",181.27,80.15,92.4,98.73,27.37,15.23
"Hombre",181.15,70.61,81.95,97.17,29.55,17.71
"Hombre",180.75,72.26,90.15,85.52,24.42,24.68
"Hombre",179.82,64.83,81.38,81.4,25.85,14.32
"Hombre",178.88,76.17,95.7,94.19,19.75,21.33
"Hombre",174.57,82.19,98.68,102.98,22.54,22.14
"Hombre",172.86,81.24,72.2,99.45,25.17,20.27
"Hombre",172.34,70.18,99.89,91.55,25.9,29.11
"Hombre",170.14,70.11,80.07,89.16,22.72,14.89
"Hombre",173.54,72.98,93.64,96.9,33.05,23.03
"Hombre",166.14,92.96,95.28,96.1,23.62,19.56
"Hombre",190.18,66.63,88.4,99.41,25.19,18.7
"Hombre",183.46,76.21,84.84,92.23,26.95,22.32
"Hombre",167.14,97.02,91.32,101.3,24.92,14.9
"Hombre",172.18,76.99,93.51,89.18,23.07,13.43
"Hombre",171.73,64.4,97.07,92.69,28.14,17.53
"Hombre",180.46,71.35,73.58,100.19,29.85,28.76
"Hombre",174.42,82.85,76.91,101.93,24.91,20.28
"Hombre",176.77,74.24,101.44,81.43,26.69,21.66
"Hombre",174.8,72.38,98.37,95.75,24.71,19.05
"Hombre",174.7,74.56,93.48,99.26,28.05,22.35
